Player_ID,Team_ID,Rank,Name,Team_abv,Season
140,18,1,Giannis Antetokounmpo,MIL,2019 - 2020
28,4,2,LeBron James,LAL,2019 - 2020
107,9,3,James Harden,HOU,2019 - 2020
106,11,4,Luka DonÄiÄ,DAL,2019 - 2020
174,1,5,Kawhi Leonard,LAC,2019 - 2020
171,4,6,Anthony Davis,LAL,2019 - 2020
96,7,7,Chris Paul,OKC,2019 - 2020
82,24,8,Damian Lillard,POR,2019 - 2020
190,26,9,Nikola JokiÄ,DEN,2019 - 2020
151,5,10,Pascal Siakam,TOR,2019 - 2020
130,30,11,Jimmy Butler,MIA,2019 - 2020
139,28,12,Jayson Tatum,BOS,2019 - 2020
