Player_ID,Team_ID,Rank,Name,Team_abv,Season
190,26,1,Nikola JokiÄ,DEN,2021 - 2022
146,27,2,Joel Embiid,PHI,2021 - 2022
140,18,3,Giannis Antetokounmpo,MIL,2021 - 2022
199,16,4,Devin Booker,PHO,2021 - 2022
106,11,5,Luka DonÄiÄ,DAL,2021 - 2022
139,28,6,Jayson Tatum,BOS,2021 - 2022
117,25,7,Ja Morant,MEM,2021 - 2022
154,13,8,Stephen Curry,GSW,2021 - 2022
96,16,9,Chris Paul,PHO,2021 - 2022
172,29,10,DeMar DeRozan,CHI,2021 - 2022
43,21,10,Kevin Durant,BRK,2021 - 2022
28,4,10,LeBron James,LAL,2021 - 2022
